C:\Users\bellisd\Documents\gitrepos\cuda-nersc-training-series\hw01\x64\Release>hw01.exe
Init took 0.002000 seconds.  Begin compute
gx: 64, gy: 64
Done. Compute took 0.119000 seconds
verifying results by block: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
mismatch at index 16384, was: 34601952.000000, should be: 34601984.000000
current sum: 12843139.00000000, add: 17150.00000000, new sum: 12860289.00000000
current sum: 12860289.00000000, add: 17151.00000000, new sum: 12877440.00000000
current sum: 12877440.00000000, add: 17152.00000000, new sum: 12894592.00000000
current sum: 12894592.00000000, add: 17153.00000000, new sum: 12911745.00000000
current sum: 12911745.00000000, add: 17154.00000000, new sum: 12928899.00000000
current sum: 12928899.00000000, add: 17155.00000000, new sum: 12946054.00000000
current sum: 12946054.00000000, add: 17156.00000000, new sum: 12963210.00000000
current sum: 12963210.00000000, add: 17157.00000000, new sum: 12980367.00000000
current sum: 12980367.00000000, add: 17158.00000000, new sum: 12997525.00000000
current sum: 12997525.00000000, add: 17159.00000000, new sum: 13014684.00000000
current sum: 13014684.00000000, add: 17160.00000000, new sum: 13031844.00000000
current sum: 13031844.00000000, add: 17161.00000000, new sum: 13049005.00000000
current sum: 13049005.00000000, add: 17162.00000000, new sum: 13066167.00000000
current sum: 13066167.00000000, add: 17163.00000000, new sum: 13083330.00000000
current sum: 13083330.00000000, add: 17164.00000000, new sum: 13100494.00000000
current sum: 13100494.00000000, add: 17165.00000000, new sum: 13117659.00000000
current sum: 13117659.00000000, add: 17166.00000000, new sum: 13134825.00000000
current sum: 13134825.00000000, add: 17167.00000000, new sum: 13151992.00000000
current sum: 13151992.00000000, add: 17168.00000000, new sum: 13169160.00000000
current sum: 13169160.00000000, add: 17169.00000000, new sum: 13186329.00000000
current sum: 13186329.00000000, add: 17170.00000000, new sum: 13203499.00000000
current sum: 13203499.00000000, add: 17171.00000000, new sum: 13220670.00000000
current sum: 13220670.00000000, add: 17172.00000000, new sum: 13237842.00000000
current sum: 13237842.00000000, add: 17173.00000000, new sum: 13255015.00000000
current sum: 13255015.00000000, add: 17174.00000000, new sum: 13272189.00000000
current sum: 13272189.00000000, add: 17175.00000000, new sum: 13289364.00000000
current sum: 13289364.00000000, add: 17176.00000000, new sum: 13306540.00000000
current sum: 13306540.00000000, add: 17177.00000000, new sum: 13323717.00000000
current sum: 13323717.00000000, add: 17178.00000000, new sum: 13340895.00000000
current sum: 13340895.00000000, add: 17179.00000000, new sum: 13358074.00000000
current sum: 13358074.00000000, add: 17180.00000000, new sum: 13375254.00000000
current sum: 13375254.00000000, add: 17181.00000000, new sum: 13392435.00000000
current sum: 13392435.00000000, add: 17182.00000000, new sum: 13409617.00000000
current sum: 13409617.00000000, add: 17183.00000000, new sum: 13426800.00000000
current sum: 13426800.00000000, add: 17184.00000000, new sum: 13443984.00000000
current sum: 13443984.00000000, add: 17185.00000000, new sum: 13461169.00000000
current sum: 13461169.00000000, add: 17186.00000000, new sum: 13478355.00000000
current sum: 13478355.00000000, add: 17187.00000000, new sum: 13495542.00000000
current sum: 13495542.00000000, add: 17188.00000000, new sum: 13512730.00000000
current sum: 13512730.00000000, add: 17189.00000000, new sum: 13529919.00000000
current sum: 13529919.00000000, add: 17190.00000000, new sum: 13547109.00000000
current sum: 13547109.00000000, add: 17191.00000000, new sum: 13564300.00000000
current sum: 13564300.00000000, add: 17192.00000000, new sum: 13581492.00000000
current sum: 13581492.00000000, add: 17193.00000000, new sum: 13598685.00000000
current sum: 13598685.00000000, add: 17194.00000000, new sum: 13615879.00000000
current sum: 13615879.00000000, add: 17195.00000000, new sum: 13633074.00000000
current sum: 13633074.00000000, add: 17196.00000000, new sum: 13650270.00000000
current sum: 13650270.00000000, add: 17197.00000000, new sum: 13667467.00000000
current sum: 13667467.00000000, add: 17198.00000000, new sum: 13684665.00000000
current sum: 13684665.00000000, add: 17199.00000000, new sum: 13701864.00000000
current sum: 13701864.00000000, add: 17200.00000000, new sum: 13719064.00000000
current sum: 13719064.00000000, add: 17201.00000000, new sum: 13736265.00000000
current sum: 13736265.00000000, add: 17202.00000000, new sum: 13753467.00000000
current sum: 13753467.00000000, add: 17203.00000000, new sum: 13770670.00000000
current sum: 13770670.00000000, add: 17204.00000000, new sum: 13787874.00000000
current sum: 13787874.00000000, add: 17205.00000000, new sum: 13805079.00000000
current sum: 13805079.00000000, add: 17206.00000000, new sum: 13822285.00000000
current sum: 13822285.00000000, add: 17207.00000000, new sum: 13839492.00000000
current sum: 13839492.00000000, add: 17208.00000000, new sum: 13856700.00000000
current sum: 13856700.00000000, add: 17209.00000000, new sum: 13873909.00000000
current sum: 13873909.00000000, add: 17210.00000000, new sum: 13891119.00000000
current sum: 13891119.00000000, add: 17211.00000000, new sum: 13908330.00000000
current sum: 13908330.00000000, add: 17212.00000000, new sum: 13925542.00000000
current sum: 13925542.00000000, add: 17213.00000000, new sum: 13942755.00000000
current sum: 13942755.00000000, add: 17214.00000000, new sum: 13959969.00000000
current sum: 13959969.00000000, add: 17215.00000000, new sum: 13977184.00000000
current sum: 13977184.00000000, add: 17216.00000000, new sum: 13994400.00000000
current sum: 13994400.00000000, add: 17217.00000000, new sum: 14011617.00000000
current sum: 14011617.00000000, add: 17218.00000000, new sum: 14028835.00000000
current sum: 14028835.00000000, add: 17219.00000000, new sum: 14046054.00000000
current sum: 14046054.00000000, add: 17220.00000000, new sum: 14063274.00000000
current sum: 14063274.00000000, add: 17221.00000000, new sum: 14080495.00000000
current sum: 14080495.00000000, add: 17222.00000000, new sum: 14097717.00000000
current sum: 14097717.00000000, add: 17223.00000000, new sum: 14114940.00000000
current sum: 14114940.00000000, add: 17224.00000000, new sum: 14132164.00000000
current sum: 14132164.00000000, add: 17225.00000000, new sum: 14149389.00000000
current sum: 14149389.00000000, add: 17226.00000000, new sum: 14166615.00000000
current sum: 14166615.00000000, add: 17227.00000000, new sum: 14183842.00000000
current sum: 14183842.00000000, add: 17228.00000000, new sum: 14201070.00000000
current sum: 14201070.00000000, add: 17229.00000000, new sum: 14218299.00000000
current sum: 14218299.00000000, add: 17230.00000000, new sum: 14235529.00000000
current sum: 14235529.00000000, add: 17231.00000000, new sum: 14252760.00000000
current sum: 14252760.00000000, add: 17232.00000000, new sum: 14269992.00000000
current sum: 14269992.00000000, add: 17233.00000000, new sum: 14287225.00000000
current sum: 14287225.00000000, add: 17234.00000000, new sum: 14304459.00000000
current sum: 14304459.00000000, add: 17235.00000000, new sum: 14321694.00000000
current sum: 14321694.00000000, add: 17236.00000000, new sum: 14338930.00000000
current sum: 14338930.00000000, add: 17237.00000000, new sum: 14356167.00000000
current sum: 14356167.00000000, add: 17238.00000000, new sum: 14373405.00000000
current sum: 14373405.00000000, add: 17239.00000000, new sum: 14390644.00000000
current sum: 14390644.00000000, add: 17240.00000000, new sum: 14407884.00000000
current sum: 14407884.00000000, add: 17241.00000000, new sum: 14425125.00000000
current sum: 14425125.00000000, add: 17242.00000000, new sum: 14442367.00000000
current sum: 14442367.00000000, add: 17243.00000000, new sum: 14459610.00000000
current sum: 14459610.00000000, add: 17244.00000000, new sum: 14476854.00000000
current sum: 14476854.00000000, add: 17245.00000000, new sum: 14494099.00000000
current sum: 14494099.00000000, add: 17246.00000000, new sum: 14511345.00000000
current sum: 14511345.00000000, add: 17247.00000000, new sum: 14528592.00000000
current sum: 14528592.00000000, add: 17248.00000000, new sum: 14545840.00000000
current sum: 14545840.00000000, add: 17249.00000000, new sum: 14563089.00000000
current sum: 14563089.00000000, add: 17250.00000000, new sum: 14580339.00000000
current sum: 14580339.00000000, add: 17251.00000000, new sum: 14597590.00000000
current sum: 14597590.00000000, add: 17252.00000000, new sum: 14614842.00000000
current sum: 14614842.00000000, add: 17253.00000000, new sum: 14632095.00000000
current sum: 14632095.00000000, add: 17254.00000000, new sum: 14649349.00000000
current sum: 14649349.00000000, add: 17255.00000000, new sum: 14666604.00000000
current sum: 14666604.00000000, add: 17256.00000000, new sum: 14683860.00000000
current sum: 14683860.00000000, add: 17257.00000000, new sum: 14701117.00000000
current sum: 14701117.00000000, add: 17258.00000000, new sum: 14718375.00000000
current sum: 14718375.00000000, add: 17259.00000000, new sum: 14735634.00000000
current sum: 14735634.00000000, add: 17260.00000000, new sum: 14752894.00000000
current sum: 14752894.00000000, add: 17261.00000000, new sum: 14770155.00000000
current sum: 14770155.00000000, add: 17262.00000000, new sum: 14787417.00000000
current sum: 14787417.00000000, add: 17263.00000000, new sum: 14804680.00000000
current sum: 14804680.00000000, add: 17264.00000000, new sum: 14821944.00000000
current sum: 14821944.00000000, add: 17265.00000000, new sum: 14839209.00000000
current sum: 14839209.00000000, add: 17266.00000000, new sum: 14856475.00000000
current sum: 14856475.00000000, add: 17267.00000000, new sum: 14873742.00000000
current sum: 14873742.00000000, add: 17268.00000000, new sum: 14891010.00000000
current sum: 14891010.00000000, add: 17269.00000000, new sum: 14908279.00000000
current sum: 14908279.00000000, add: 17270.00000000, new sum: 14925549.00000000
current sum: 14925549.00000000, add: 17271.00000000, new sum: 14942820.00000000
current sum: 14942820.00000000, add: 17272.00000000, new sum: 14960092.00000000
current sum: 14960092.00000000, add: 17273.00000000, new sum: 14977365.00000000
current sum: 14977365.00000000, add: 17274.00000000, new sum: 14994639.00000000
current sum: 14994639.00000000, add: 17275.00000000, new sum: 15011914.00000000
current sum: 15011914.00000000, add: 17276.00000000, new sum: 15029190.00000000
current sum: 15029190.00000000, add: 17277.00000000, new sum: 15046467.00000000
current sum: 15046467.00000000, add: 17278.00000000, new sum: 15063745.00000000
current sum: 15063745.00000000, add: 17279.00000000, new sum: 15081024.00000000
current sum: 15081024.00000000, add: 17280.00000000, new sum: 15098304.00000000
current sum: 15098304.00000000, add: 17281.00000000, new sum: 15115585.00000000
current sum: 15115585.00000000, add: 17282.00000000, new sum: 15132867.00000000
current sum: 15132867.00000000, add: 17283.00000000, new sum: 15150150.00000000
current sum: 15150150.00000000, add: 17284.00000000, new sum: 15167434.00000000
current sum: 15167434.00000000, add: 17285.00000000, new sum: 15184719.00000000
current sum: 15184719.00000000, add: 17286.00000000, new sum: 15202005.00000000
current sum: 15202005.00000000, add: 17287.00000000, new sum: 15219292.00000000
current sum: 15219292.00000000, add: 17288.00000000, new sum: 15236580.00000000
current sum: 15236580.00000000, add: 17289.00000000, new sum: 15253869.00000000
current sum: 15253869.00000000, add: 17290.00000000, new sum: 15271159.00000000
current sum: 15271159.00000000, add: 17291.00000000, new sum: 15288450.00000000
current sum: 15288450.00000000, add: 17292.00000000, new sum: 15305742.00000000
current sum: 15305742.00000000, add: 17293.00000000, new sum: 15323035.00000000
current sum: 15323035.00000000, add: 17294.00000000, new sum: 15340329.00000000
current sum: 15340329.00000000, add: 17295.00000000, new sum: 15357624.00000000
current sum: 15357624.00000000, add: 17296.00000000, new sum: 15374920.00000000
current sum: 15374920.00000000, add: 17297.00000000, new sum: 15392217.00000000
current sum: 15392217.00000000, add: 17298.00000000, new sum: 15409515.00000000
current sum: 15409515.00000000, add: 17299.00000000, new sum: 15426814.00000000
current sum: 15426814.00000000, add: 17300.00000000, new sum: 15444114.00000000
current sum: 15444114.00000000, add: 17301.00000000, new sum: 15461415.00000000
current sum: 15461415.00000000, add: 17302.00000000, new sum: 15478717.00000000
current sum: 15478717.00000000, add: 17303.00000000, new sum: 15496020.00000000
current sum: 15496020.00000000, add: 17304.00000000, new sum: 15513324.00000000
current sum: 15513324.00000000, add: 17305.00000000, new sum: 15530629.00000000
current sum: 15530629.00000000, add: 17306.00000000, new sum: 15547935.00000000
current sum: 15547935.00000000, add: 17307.00000000, new sum: 15565242.00000000
current sum: 15565242.00000000, add: 17308.00000000, new sum: 15582550.00000000
current sum: 15582550.00000000, add: 17309.00000000, new sum: 15599859.00000000
current sum: 15599859.00000000, add: 17310.00000000, new sum: 15617169.00000000
current sum: 15617169.00000000, add: 17311.00000000, new sum: 15634480.00000000
current sum: 15634480.00000000, add: 17312.00000000, new sum: 15651792.00000000
current sum: 15651792.00000000, add: 17313.00000000, new sum: 15669105.00000000
current sum: 15669105.00000000, add: 17314.00000000, new sum: 15686419.00000000
current sum: 15686419.00000000, add: 17315.00000000, new sum: 15703734.00000000
current sum: 15703734.00000000, add: 17316.00000000, new sum: 15721050.00000000
current sum: 15721050.00000000, add: 17317.00000000, new sum: 15738367.00000000
current sum: 15738367.00000000, add: 17318.00000000, new sum: 15755685.00000000
current sum: 15755685.00000000, add: 17319.00000000, new sum: 15773004.00000000
current sum: 15773004.00000000, add: 17320.00000000, new sum: 15790324.00000000
current sum: 15790324.00000000, add: 17321.00000000, new sum: 15807645.00000000
current sum: 15807645.00000000, add: 17322.00000000, new sum: 15824967.00000000
current sum: 15824967.00000000, add: 17323.00000000, new sum: 15842290.00000000
current sum: 15842290.00000000, add: 17324.00000000, new sum: 15859614.00000000
current sum: 15859614.00000000, add: 17325.00000000, new sum: 15876939.00000000
current sum: 15876939.00000000, add: 17326.00000000, new sum: 15894265.00000000
current sum: 15894265.00000000, add: 17327.00000000, new sum: 15911592.00000000
current sum: 15911592.00000000, add: 17328.00000000, new sum: 15928920.00000000
current sum: 15928920.00000000, add: 17329.00000000, new sum: 15946249.00000000
current sum: 15946249.00000000, add: 17330.00000000, new sum: 15963579.00000000
current sum: 15963579.00000000, add: 17331.00000000, new sum: 15980910.00000000
current sum: 15980910.00000000, add: 17332.00000000, new sum: 15998242.00000000
current sum: 15998242.00000000, add: 17333.00000000, new sum: 16015575.00000000
current sum: 16015575.00000000, add: 17334.00000000, new sum: 16032909.00000000
current sum: 16032909.00000000, add: 17335.00000000, new sum: 16050244.00000000
current sum: 16050244.00000000, add: 17336.00000000, new sum: 16067580.00000000
current sum: 16067580.00000000, add: 17337.00000000, new sum: 16084917.00000000
current sum: 16084917.00000000, add: 17338.00000000, new sum: 16102255.00000000
current sum: 16102255.00000000, add: 17339.00000000, new sum: 16119594.00000000
current sum: 16119594.00000000, add: 17340.00000000, new sum: 16136934.00000000
current sum: 16136934.00000000, add: 17341.00000000, new sum: 16154275.00000000
current sum: 16154275.00000000, add: 17342.00000000, new sum: 16171617.00000000
current sum: 16171617.00000000, add: 17343.00000000, new sum: 16188960.00000000
current sum: 16188960.00000000, add: 17344.00000000, new sum: 16206304.00000000
current sum: 16206304.00000000, add: 17345.00000000, new sum: 16223649.00000000
current sum: 16223649.00000000, add: 17346.00000000, new sum: 16240995.00000000
current sum: 16240995.00000000, add: 17347.00000000, new sum: 16258342.00000000
current sum: 16258342.00000000, add: 17348.00000000, new sum: 16275690.00000000
current sum: 16275690.00000000, add: 17349.00000000, new sum: 16293039.00000000
current sum: 16293039.00000000, add: 17350.00000000, new sum: 16310389.00000000
current sum: 16310389.00000000, add: 17351.00000000, new sum: 16327740.00000000
current sum: 16327740.00000000, add: 17352.00000000, new sum: 16345092.00000000
current sum: 16345092.00000000, add: 17353.00000000, new sum: 16362445.00000000
current sum: 16362445.00000000, add: 17354.00000000, new sum: 16379799.00000000
current sum: 16379799.00000000, add: 17355.00000000, new sum: 16397154.00000000
current sum: 16397154.00000000, add: 17356.00000000, new sum: 16414510.00000000
current sum: 16414510.00000000, add: 17357.00000000, new sum: 16431867.00000000
current sum: 16431867.00000000, add: 17358.00000000, new sum: 16449225.00000000
current sum: 16449225.00000000, add: 17359.00000000, new sum: 16466584.00000000
current sum: 16466584.00000000, add: 17360.00000000, new sum: 16483944.00000000
current sum: 16483944.00000000, add: 17361.00000000, new sum: 16501305.00000000
current sum: 16501305.00000000, add: 17362.00000000, new sum: 16518667.00000000
current sum: 16518667.00000000, add: 17363.00000000, new sum: 16536030.00000000
current sum: 16536030.00000000, add: 17364.00000000, new sum: 16553394.00000000
current sum: 16553394.00000000, add: 17365.00000000, new sum: 16570759.00000000
current sum: 16570759.00000000, add: 17366.00000000, new sum: 16588125.00000000
current sum: 16588125.00000000, add: 17367.00000000, new sum: 16605492.00000000
current sum: 16605492.00000000, add: 17368.00000000, new sum: 16622860.00000000
current sum: 16622860.00000000, add: 17369.00000000, new sum: 16640229.00000000
current sum: 16640229.00000000, add: 17370.00000000, new sum: 16657599.00000000
current sum: 16657599.00000000, add: 17371.00000000, new sum: 16674970.00000000
current sum: 16674970.00000000, add: 17372.00000000, new sum: 16692342.00000000
current sum: 16692342.00000000, add: 17373.00000000, new sum: 16709715.00000000
current sum: 16709715.00000000, add: 17374.00000000, new sum: 16727089.00000000
current sum: 16727089.00000000, add: 17375.00000000, new sum: 16744464.00000000
current sum: 16744464.00000000, add: 17376.00000000, new sum: 16761840.00000000
current sum: 16761840.00000000, add: 17377.00000000, new sum: 16779216.00000000 ERROR:           -01 -> should be 16779217.00000000 = 2^24 + 2001
current sum: 16779216.00000000, add: 17378.00000000, new sum: 16796594.00000000 ERROR_CARRYOVER: -01 -> should be 16796595.00000000
current sum: 16796594.00000000, add: 17379.00000000, new sum: 16813972.00000000 ERROR:           -02 -> should be 16813974.00000000
current sum: 16813972.00000000, add: 17380.00000000, new sum: 16831352.00000000 ERROR_CARRYOVER: -01 -> should be 16831354.00000000
current sum: 16831352.00000000, add: 17381.00000000, new sum: 16848732.00000000 ERROR:           -03 -> should be 16848735.00000000
current sum: 16848732.00000000, add: 17382.00000000, new sum: 16866114.00000000 ERROR_CARRYOVER: -03 -> should be 16866117.00000000
current sum: 16866114.00000000, add: 17383.00000000, new sum: 16883496.00000000 ERROR:           -04 -> should be 16883500.00000000
current sum: 16883496.00000000, add: 17384.00000000, new sum: 16900880.00000000 ERROR_CARRYOVER: -04 -> should be 16900884.00000000
current sum: 16900880.00000000, add: 17385.00000000, new sum: 16918264.00000000 ERROR:           -05 -> should be 16918269.00000000
current sum: 16918264.00000000, add: 17386.00000000, new sum: 16935650.00000000 ERROR_CARRYOVER: -05 -> should be 16935655.00000000
current sum: 16935650.00000000, add: 17387.00000000, new sum: 16953036.00000000 ERROR:           -06 -> should be 16953042.00000000
current sum: 16953036.00000000, add: 17388.00000000, new sum: 16970424.00000000 ERROR_CARRYOVER: -06 -> should be 16970430.00000000
current sum: 16970424.00000000, add: 17389.00000000, new sum: 16987812.00000000 ERROR:           -07 -> should be 16987819.00000000
current sum: 16987812.00000000, add: 17390.00000000, new sum: 17005202.00000000 ERROR_CARRYOVER: -07 -> should be 17005209.00000000
current sum: 17005202.00000000, add: 17391.00000000, new sum: 17022592.00000000 ERROR:           -08 -> should be 17022600.00000000
current sum: 17022592.00000000, add: 17392.00000000, new sum: 17039984.00000000 ERROR_CARRYOVER: -08 -> should be 17039992.00000000
current sum: 17039984.00000000, add: 17393.00000000, new sum: 17057376.00000000 ERROR:           -09 -> should be 17057385.00000000
current sum: 17057376.00000000, add: 17394.00000000, new sum: 17074770.00000000 ERROR_CARRYOVER: -09 -> should be 17074779.00000000
current sum: 17074770.00000000, add: 17395.00000000, new sum: 17092164.00000000 ERROR:           -10 -> should be 17092174.00000000
current sum: 17092164.00000000, add: 17396.00000000, new sum: 17109560.00000000 ERROR_CARRYOVER: -10 -> should be 17109570.00000000
current sum: 17109560.00000000, add: 17397.00000000, new sum: 17126956.00000000 ERROR:           -11 -> should be 17126967.00000000
current sum: 17126956.00000000, add: 17398.00000000, new sum: 17144354.00000000 ERROR_CARRYOVER: -11 -> should be 17144365.00000000
current sum: 17144354.00000000, add: 17399.00000000, new sum: 17161752.00000000 ERROR:           -12 -> should be 17161764.00000000
current sum: 17161752.00000000, add: 17400.00000000, new sum: 17179152.00000000 ERROR_CARRYOVER: -12 -> should be 17179164.00000000
current sum: 17179152.00000000, add: 17401.00000000, new sum: 17196552.00000000 ERROR:           -13 -> should be 17196565.00000000
current sum: 17196552.00000000, add: 17402.00000000, new sum: 17213954.00000000 ERROR_CARRYOVER: -13 -> should be 17213967.00000000
current sum: 17213954.00000000, add: 17403.00000000, new sum: 17231356.00000000 ERROR:           -14 -> should be 17231370.00000000
current sum: 17231356.00000000, add: 17404.00000000, new sum: 17248760.00000000 ERROR_CARRYOVER: -14 -> should be 17248774.00000000
current sum: 17248760.00000000, add: 17405.00000000, new sum: 17266164.00000000 ERROR:           -15 -> should be 17266179.00000000
current sum: 17266164.00000000, add: 17406.00000000, new sum: 17283570.00000000 ERROR_CARRYOVER: -15 -> should be 17283585.00000000
current sum: 17283570.00000000, add: 17407.00000000, new sum: 17300976.00000000 ERROR:           -16 -> should be 17300992.00000000
b: 16, n: 17407, spread: 1023, avg: 16895.500000, firstA: 16384.000000, lastA: 17407.000000, sA: 17300992.000000, sA_corr: 17300976.000000
